Date,Actual Price,Predicted Price
2023-01-01,156.12,150.31
2023-01-02,125.63,170.61
2023-01-03,138.09,152.33
2023-01-04,170.26,123.65
2023-01-05,148.18,170.83
2023-01-06,135.88,140.35
2023-01-07,164.94,173.08
2023-01-08,178.54,152.26
2023-01-09,125.01,135.49
2023-01-10,147.12,140.88
2023-01-11,120.4,132.65
2023-01-12,131.57,139.09
2023-01-13,177.81,161.74
2023-01-14,162.74,160.38
2023-01-15,141.95,164.29
2023-01-16,147.33,131.66
2023-01-17,144.51,169.71
2023-01-18,162.81,133.47
2023-01-19,161.01,166.72
2023-01-20,161.55,159.8
2023-01-21,145.68,152.82
2023-01-22,135.43,156.8
2023-01-23,172.7,168.67
2023-01-24,120.06,150.15
2023-01-25,160.13,151.66
2023-01-26,135.96,135.79
2023-01-27,131.38,133.91
2023-01-28,123.75,157.88
2023-01-29,133.22,175.16
2023-01-30,177.48,124.03
2023-01-31,156.05,160.35
2023-02-01,144.49,125.12
2023-02-02,129.22,151.31
2023-02-03,177.79,175.01
2023-02-04,178.11,127.21
2023-02-05,137.48,160.91
2023-02-06,179.69,160.8
2023-02-07,159.37,151.81
2023-02-08,165.01,125.53
2023-02-09,144.59,128.83
2023-02-10,164.05,137.81
2023-02-11,146.21,171.66
2023-02-12,143.91,151.9
2023-02-13,143.05,159.47
2023-02-14,177.02,150.96
2023-02-15,162.46,175.41
2023-02-16,125.68,134.88
2023-02-17,123.85,153.42
2023-02-18,147.69,173.7
2023-02-19,137.83,150.51
2023-02-20,129.3,145.11
2023-02-21,130.97,160.17
2023-02-22,179.06,166.36
2023-02-23,144.3,141.27
2023-02-24,172.09,135.54
2023-02-25,163.12,160.01
2023-02-26,125.75,124.35
2023-02-27,174.73,150.3
2023-02-28,139.0,162.64
2023-03-01,172.46,130.63
2023-03-02,170.89,148.15
2023-03-03,153.82,132.75
2023-03-04,155.54,141.41
2023-03-05,136.07,125.97
2023-03-06,128.04,169.04
2023-03-07,179.72,170.53
2023-03-08,127.39,122.92
2023-03-09,168.21,157.15
2023-03-10,137.81,162.6
2023-03-11,148.03,148.01
2023-03-12,146.65,172.39
2023-03-13,163.96,144.07
2023-03-14,134.76,159.26
2023-03-15,127.52,176.01
2023-03-16,121.24,161.23
2023-03-17,139.54,175.09
2023-03-18,134.93,151.53
2023-03-19,153.7,156.49
2023-03-20,164.09,174.85
2023-03-21,137.55,172.01
2023-03-22,176.49,131.74
2023-03-23,133.58,162.15
2023-03-24,127.38,158.56
2023-03-25,167.58,158.97
2023-03-26,130.57,177.21
2023-03-27,156.21,135.34
2023-03-28,143.67,142.82
2023-03-29,121.06,145.56
2023-03-30,171.62,149.17
2023-03-31,135.76,173.68
2023-04-01,173.18,122.66
2023-04-02,123.94,124.66
2023-04-03,146.56,134.47
2023-04-04,129.12,155.67
2023-04-05,158.96,149.14
2023-04-06,173.25,133.54
2023-04-07,135.56,146.76
2023-04-08,147.84,155.21
2023-04-09,137.3,126.47
2023-04-10,147.51,137.46
2023-04-11,128.36,165.46
2023-04-12,168.48,137.15
2023-04-13,167.13,140.06
2023-04-14,149.52,159.4
2023-04-15,178.28,148.6
2023-04-16,140.92,143.2
2023-04-17,161.43,134.77
2023-04-18,168.25,131.75
2023-04-19,171.2,147.14
2023-04-20,146.92,172.17
2023-04-21,172.29,159.87
2023-04-22,179.31,165.73
2023-04-23,169.7,141.87
2023-04-24,175.92,142.45
2023-04-25,162.69,159.79
2023-04-26,177.65,169.82
2023-04-27,148.02,136.91
2023-04-28,169.62,172.63
2023-04-29,160.48,139.71
2023-04-30,168.11,130.19
2023-05-01,167.76,154.9
2023-05-02,121.38,123.81
2023-05-03,132.04,150.73
2023-05-04,170.0,125.43
2023-05-05,126.81,173.12
2023-05-06,148.61,172.51
2023-05-07,146.45,138.34
2023-05-08,126.34,123.08
2023-05-09,159.96,132.92
2023-05-10,160.45,166.71
2023-05-11,139.88,162.78
2023-05-12,174.53,157.62
2023-05-13,171.87,162.45
2023-05-14,136.33,159.84
2023-05-15,133.05,128.76
2023-05-16,155.17,144.75
2023-05-17,146.5,141.32
2023-05-18,172.97,164.67
2023-05-19,171.27,138.52
2023-05-20,138.25,146.89
2023-05-21,120.21,168.96
2023-05-22,178.27,153.56
2023-05-23,159.59,139.49
2023-05-24,166.94,177.82
2023-05-25,175.6,142.87
2023-05-26,132.84,142.34
2023-05-27,167.06,142.57
2023-05-28,155.75,157.97
2023-05-29,129.84,150.89
2023-05-30,135.34,129.66
2023-05-31,135.92,154.8
2023-06-01,162.39,124.31
2023-06-02,129.67,139.65
2023-06-03,173.73,131.21
2023-06-04,168.31,153.27
2023-06-05,158.06,154.92
2023-06-06,148.48,153.99
2023-06-07,122.6,165.88
2023-06-08,159.45,175.37
2023-06-09,155.55,157.37
2023-06-10,156.29,177.71
2023-06-11,167.23,169.84
2023-06-12,129.34,173.37
2023-06-13,138.01,172.84
2023-06-14,132.91,176.03
2023-06-15,163.73,149.7
2023-06-16,131.45,137.8
2023-06-17,162.04,137.06
2023-06-18,158.54,168.32
2023-06-19,170.41,136.87
2023-06-20,159.02,139.5
2023-06-21,133.85,140.75
2023-06-22,133.46,128.34
2023-06-23,136.36,147.31
2023-06-24,163.34,137.44
2023-06-25,132.66,143.62
2023-06-26,165.91,125.44
2023-06-27,159.52,155.4
2023-06-28,120.78,163.63
2023-06-29,141.2,141.44
2023-06-30,132.22,128.64
2023-07-01,143.41,164.01
2023-07-02,176.45,124.09
2023-07-03,164.91,133.82
2023-07-04,131.65,145.56
2023-07-05,148.27,173.64
2023-07-06,170.38,124.5
2023-07-07,173.88,147.16
2023-07-08,133.72,123.56
2023-07-09,159.88,160.16
2023-07-10,124.85,176.64
2023-07-11,127.88,151.83
2023-07-12,125.97,126.41
2023-07-13,165.23,141.4
2023-07-14,143.11,157.86
